student_id,Expected,Usage
STU08638,0,Public
STU14214,0,Public
STU13074,0,Private
STU12793,1,Private
STU12326,1,Private
STU08088,2,Public
STU01886,0,Private
STU04467,0,Public
STU09730,1,Private
STU11242,1,Private
STU01900,0,Private
STU00089,0,Private
STU10593,0,Private
STU00450,2,Private
STU14882,0,Public
STU10621,0,Private
STU09133,1,Public
STU01277,0,Public
STU09498,0,Private
STU04214,1,Private
STU10371,0,Private
STU06070,1,Private
STU04046,2,Private
STU05664,0,Private
STU03975,0,Private
STU05440,2,Private
STU14131,1,Public
STU13300,0,Private
STU09370,1,Public
STU06347,1,Public
STU02366,0,Private
STU12929,1,Public
STU02132,0,Private
STU12088,1,Private
STU00132,0,Private
STU02658,1,Private
STU01572,0,Public
STU02769,0,Private
STU02916,0,Private
STU09305,0,Private
STU09022,0,Private
STU08588,1,Private
STU04198,0,Public
STU02195,0,Private
STU02749,2,Private
STU06197,0,Private
STU05268,1,Public
STU06907,0,Private
STU08586,0,Private
STU03776,1,Private
STU05851,0,Private
STU09347,1,Public
STU12859,0,Private
STU07905,0,Private
STU11367,2,Public
STU11685,1,Private
STU09897,0,Private
STU06435,0,Private
STU01078,0,Private
STU04882,0,Private
STU06339,2,Private
STU03872,2,Public
STU00636,2,Private
STU00095,0,Private
STU05769,0,Private
STU12327,2,Private
STU12268,0,Private
STU10923,2,Private
STU13842,1,Private
STU07405,1,Private
STU05867,0,Private
STU01432,2,Private
STU00396,0,Private
STU13682,0,Private
STU04099,2,Private
STU09400,1,Public
STU04508,0,Private
STU12298,0,Public
STU13871,1,Private
STU01451,1,Private
STU14831,0,Public
STU00531,1,Private
STU05059,0,Public
STU11604,1,Public
STU13633,1,Private
STU11290,0,Private
STU00815,1,Public
STU07447,0,Private
STU08168,0,Private
STU13240,0,Public
STU08548,1,Private
STU12578,2,Public
STU04662,0,Public
STU00152,2,Private
STU05001,1,Private
STU01676,0,Private
STU11181,0,Private
STU08178,0,Private
STU12043,0,Private
STU09719,0,Private
STU07025,1,Private
STU14994,0,Public
STU14651,1,Private
STU14120,1,Public
STU09387,1,Public
STU13625,1,Private
STU04761,0,Private
STU11613,0,Private
STU08944,1,Private
STU05114,0,Public
STU07301,0,Public
STU12215,0,Public
STU04445,1,Private
STU09629,2,Private
STU01460,1,Private
STU02581,0,Public
STU01603,0,Private
STU01637,1,Private
STU06884,2,Private
STU01429,1,Private
STU04754,0,Private
STU07570,0,Public
STU11640,0,Private
STU04180,0,Private
STU05394,0,Public
STU04271,1,Public
STU05790,2,Public
STU08746,2,Public
STU06282,0,Private
STU12091,1,Private
STU13278,0,Private
STU04431,0,Public
STU13364,0,Private
STU10921,2,Private
STU13677,2,Public
STU04360,0,Private
STU00460,1,Private
STU12105,0,Private
STU05800,1,Private
STU12207,0,Public
STU01021,1,Private
STU08630,0,Private
STU07566,0,Private
STU13139,0,Private
STU06562,0,Private
STU10899,0,Public
STU00699,1,Public
STU11495,0,Private
STU08567,2,Public
STU03713,0,Private
STU01561,0,Private
STU13076,1,Private
STU06134,0,Private
STU14122,0,Private
STU03724,2,Private
STU09492,2,Private
STU04159,2,Private
STU14250,1,Private
STU14835,2,Private
STU10689,0,Private
STU08216,0,Public
STU03513,0,Public
STU03847,1,Public
STU01582,0,Public
STU07099,0,Public
STU00937,0,Private
STU06366,0,Public
STU14182,0,Private
STU10507,1,Private
STU12279,0,Public
STU05386,2,Private
STU14939,0,Public
STU04668,0,Public
STU12245,0,Private
STU04251,1,Private
STU08375,0,Private
STU14845,0,Private
STU07629,0,Private
STU10484,0,Public
STU03832,0,Public
STU09461,0,Private
STU05436,0,Private
STU03385,0,Private
STU06396,1,Private
STU13296,2,Private
STU05302,0,Private
STU04109,2,Private
STU03953,0,Private
STU14826,0,Private
STU05824,2,Private
STU06111,0,Private
STU02138,2,Private
STU03143,0,Public
STU12034,1,Private
STU09288,1,Private
STU11857,2,Private
STU11813,0,Private
STU05112,0,Private
STU02523,1,Private
STU12418,0,Public
STU14079,1,Private
STU11235,0,Public
STU13732,0,Private
STU00521,2,Private
STU07991,0,Private
STU07723,0,Private
STU06928,0,Private
STU06749,0,Private
STU07465,0,Public
STU01016,0,Private
STU07565,0,Private
STU07515,2,Private
STU07626,0,Private
STU12791,0,Private
STU07691,0,Public
STU03540,2,Private
STU08250,0,Public
STU02841,0,Private
STU13441,2,Private
STU13259,0,Private
STU05962,0,Private
STU02858,0,Public
STU12878,1,Public
STU11949,0,Private
STU10966,0,Private
STU10874,1,Public
STU05917,2,Public
STU08237,1,Private
STU07414,0,Public
STU04724,0,Private
STU04600,0,Private
STU10001,0,Public
STU07540,0,Public
STU01847,1,Private
STU01613,0,Private
STU09891,0,Private
STU14753,1,Private
STU03497,0,Private
STU10096,0,Private
STU09356,0,Private
STU07842,0,Private
STU06258,0,Public
STU07553,0,Private
STU10205,0,Private
STU11560,0,Private
STU07248,0,Private
STU03122,1,Public
STU12010,0,Private
STU05106,1,Public
STU02037,1,Private
STU05621,0,Public
STU11782,1,Public
STU13389,0,Public
STU13907,0,Private
STU06715,0,Private
STU05754,0,Private
STU01295,1,Private
STU07539,0,Private
STU02261,1,Public
STU01129,0,Private
STU12181,0,Public
STU06438,0,Private
STU14299,0,Public
STU13071,0,Private
STU12303,1,Public
STU12067,1,Private
STU01219,0,Private
STU09171,0,Private
STU03993,2,Public
STU01803,0,Private
STU07443,2,Private
STU13494,0,Private
STU02089,0,Private
STU00413,0,Private
STU06762,0,Private
STU12998,0,Private
STU08682,0,Private
STU13973,0,Private
STU04625,2,Public
STU06979,2,Public
STU08844,0,Private
STU00080,2,Private
STU14710,0,Private
STU03730,1,Private
STU10301,1,Public
STU10872,0,Public
STU07269,1,Private
STU01619,0,Private
STU05310,0,Private
STU07721,0,Public
STU00314,1,Private
STU13938,1,Private
STU14873,2,Private
STU00010,0,Private
STU09045,1,Private
STU07637,0,Private
STU01691,0,Private
STU06071,1,Public
STU05127,1,Private
STU14001,0,Private
STU11669,0,Private
STU04200,2,Private
STU09870,2,Private
STU06552,0,Private
STU11570,2,Private
STU11465,1,Private
STU10280,0,Public
STU03442,0,Public
STU00875,2,Private
STU05854,0,Private
STU02147,0,Private
STU11739,1,Public
STU01822,0,Private
STU06189,0,Private
STU03416,0,Private
STU11625,2,Private
STU05151,1,Private
STU02456,0,Private
STU14272,2,Private
STU09973,1,Public
STU11165,0,Public
STU01352,1,Private
STU13159,0,Private
STU02190,1,Private
STU09895,2,Private
STU03942,0,Private
STU11576,0,Private
STU04336,1,Private
STU01354,0,Private
STU11094,2,Public
STU01335,0,Private
STU10737,1,Public
STU09076,0,Private
STU01457,0,Private
STU13782,1,Public
STU13106,0,Private
STU13044,1,Private
STU09864,1,Private
STU02236,0,Public
STU00529,1,Private
STU08701,0,Private
STU01712,2,Private
STU00015,0,Private
STU05690,0,Private
STU13807,1,Private
STU08741,0,Private
STU10080,0,Private
STU10935,0,Private
STU12435,2,Public
STU00436,0,Public
STU10318,1,Private
STU03711,0,Private
STU10212,0,Private
STU03890,2,Public
STU03398,1,Public
STU10821,0,Public
STU09138,2,Private
STU05336,0,Private
STU01370,0,Private
STU06772,1,Private
STU01576,0,Private
STU14509,0,Private
STU08526,1,Private
STU04533,0,Private
STU05792,0,Private
STU00784,0,Private
STU02736,0,Private
STU04471,1,Private
STU14566,0,Public
STU13607,1,Private
STU02165,0,Private
STU10329,1,Public
STU10955,1,Private
STU04897,2,Private
STU03555,2,Private
STU02860,1,Private
STU13465,1,Private
STU05678,0,Public
STU08394,2,Public
STU14346,2,Public
STU08212,0,Public
STU13877,0,Public
STU13257,0,Public
STU08717,2,Private
STU11406,0,Public
STU12713,2,Private
STU07601,0,Private
STU12853,0,Private
STU09377,0,Private
STU13183,0,Public
STU03438,1,Public
STU05278,0,Public
STU14372,1,Public
STU05569,0,Public
STU14252,0,Public
STU00226,0,Public
STU10945,1,Public
STU14091,1,Private
STU10549,0,Public
STU08113,0,Private
STU09956,0,Private
STU10858,0,Private
STU00498,0,Public
STU06073,0,Private
STU06048,2,Private
STU07806,1,Public
STU06611,0,Private
STU06939,2,Private
STU08695,2,Public
STU03816,0,Public
STU10213,1,Private
STU04621,0,Private
STU10463,2,Public
STU13681,0,Public
STU02068,1,Private
STU12485,0,Private
STU07667,2,Private
STU06549,0,Private
STU00981,2,Private
STU09053,0,Private
STU10537,0,Public
STU02604,1,Public
STU12645,0,Private
STU01669,1,Private
STU02072,1,Private
STU10875,1,Private
STU09013,0,Public
STU13320,0,Private
STU07567,1,Private
STU02333,0,Public
STU06200,1,Public
STU03382,0,Private
STU00167,0,Public
STU02705,0,Private
STU01683,0,Public
STU06582,2,Private
STU03321,0,Public
STU13486,0,Private
STU03109,1,Private
STU10210,2,Private
STU10724,2,Private
STU06199,0,Private
STU04120,1,Public
STU09894,0,Private
STU02823,0,Private
STU00868,0,Private
STU14526,0,Private
STU05633,0,Public
STU02042,0,Public
STU03241,2,Private
STU03377,0,Private
STU14841,2,Private
STU06192,0,Private
STU07715,0,Private
STU03071,1,Private
STU13926,0,Public
STU10047,0,Public
STU12443,0,Public
STU06636,1,Public
STU04378,0,Public
STU01618,1,Public
STU11527,1,Public
STU07746,0,Public
STU06005,1,Private
STU14938,0,Public
STU07132,0,Private
STU14732,0,Private
STU08886,0,Private
STU00807,2,Public
STU02240,1,Private
STU02762,0,Private
STU02227,0,Private
STU08812,0,Private
STU07256,2,Public
STU07060,1,Public
STU05660,0,Private
STU00532,2,Private
STU02100,2,Private
STU11895,0,Private
STU13953,0,Public
STU07413,0,Private
STU14257,0,Public
STU14896,2,Private
STU05767,0,Private
STU06495,0,Private
STU00105,1,Public
STU00818,2,Public
STU05486,2,Private
STU03466,2,Public
STU03643,2,Private
STU11953,1,Public
STU02609,1,Private
STU12218,0,Private
STU08040,0,Public
STU08684,1,Private
STU07526,0,Public
STU10895,1,Public
STU07999,1,Private
STU05218,0,Private
STU09436,0,Private
STU05756,1,Public
STU12683,0,Private
STU12961,1,Private
STU14113,2,Private
STU13350,0,Private
STU07145,0,Private
STU04175,0,Private
STU09295,2,Private
STU05004,0,Private
STU11689,0,Private
STU05381,1,Public
STU09410,0,Private
STU04818,0,Private
STU01686,1,Public
STU11794,1,Public
STU07358,0,Private
STU05168,2,Private
STU00722,0,Private
STU09050,0,Public
STU04383,1,Private
STU08197,0,Public
STU06485,1,Public
STU06345,0,Public
STU01595,0,Private
STU12058,0,Private
STU08210,0,Private
STU09709,0,Private
STU09627,1,Private
STU05005,1,Private
STU10837,0,Private
STU06065,2,Private
STU14796,1,Private
STU06516,1,Private
STU12693,0,Private
STU04421,0,Private
STU13104,2,Private
STU05172,2,Public
STU06236,2,Private
STU01445,2,Private
STU09971,0,Private
STU02968,0,Private
STU07050,0,Private
STU04898,0,Public
STU08458,1,Private
STU05652,1,Private
STU00215,1,Private
STU07536,0,Public
STU14874,1,Private
STU09300,0,Private
STU02446,0,Private
STU11536,0,Private
STU00034,0,Private
STU12573,0,Public
STU14637,1,Private
STU12857,0,Public
STU00954,0,Private
STU10359,0,Public
STU14092,0,Private
STU12150,0,Private
STU04117,1,Private
STU01195,0,Private
STU05939,0,Private
STU07594,0,Public
STU10161,2,Private
STU07901,0,Public
STU08940,2,Private
STU02937,2,Private
STU11033,2,Public
STU06991,0,Public
STU07692,2,Private
STU03196,0,Private
STU01243,0,Private
STU06834,0,Private
STU07212,0,Private
STU02000,2,Public
STU12142,0,Private
STU14609,0,Public
STU13664,0,Private
STU05484,0,Private
STU05798,1,Private
STU05730,0,Private
STU04207,0,Private
STU08795,0,Public
STU02890,1,Private
STU08538,0,Private
STU01563,0,Private
STU06362,1,Public
STU10683,0,Private
STU07246,0,Private
STU07514,1,Private
STU04427,0,Private
STU02567,1,Private
STU11797,0,Private
STU04679,1,Public
STU11273,1,Private
STU03019,2,Private
STU07313,1,Private
STU03882,2,Private
STU05126,1,Private
STU13612,0,Private
STU10128,2,Private
STU05571,2,Public
STU10685,0,Private
STU11555,1,Private
STU04323,2,Public
STU00609,0,Private
STU10426,2,Private
STU10880,0,Private
STU09823,0,Private
STU02116,2,Private
STU04797,0,Public
STU01346,0,Private
STU03372,0,Private
STU11295,0,Public
STU08856,0,Private
STU07387,0,Private
STU03282,0,Private
STU06696,0,Private
STU10710,0,Private
STU01110,1,Private
STU11910,1,Private
STU03564,2,Private
STU07825,1,Public
STU04289,0,Private
STU00962,0,Public
STU09312,0,Public
STU02623,0,Private
STU12941,0,Private
STU06250,1,Private
STU04113,1,Private
STU04246,0,Private
STU01210,1,Private
STU11620,1,Public
STU04390,1,Private
STU00863,0,Public
STU12644,0,Private
STU03521,0,Public
STU03147,2,Private
STU12450,1,Public
STU09265,0,Private
STU03053,0,Private
STU09480,0,Private
STU03107,1,Public
STU08644,0,Private
STU12012,1,Public
STU11207,0,Private
STU05987,0,Public
STU02004,1,Public
STU06669,0,Public
STU05164,2,Private
STU02950,1,Private
STU14926,0,Public
STU11243,0,Private
STU10121,0,Private
STU04111,1,Private
STU08393,1,Private
STU09372,1,Private
STU09237,0,Private
STU13366,0,Public
STU11025,0,Public
STU05235,0,Private
STU02846,1,Private
STU13949,0,Private
STU12440,2,Public
STU00970,2,Private
STU08659,0,Private
STU13401,1,Public
STU14205,0,Public
STU05829,0,Private
STU02095,1,Private
STU00721,2,Public
STU04969,0,Public
STU09662,1,Public
STU00430,1,Private
STU01050,0,Public
STU04705,1,Public
STU04674,1,Private
STU03187,0,Public
STU03659,0,Private
STU07807,0,Public
STU08335,2,Public
STU14482,1,Public
STU14184,0,Private
STU09078,0,Private
STU06487,2,Private
STU06370,1,Private
STU08911,0,Private
STU00832,2,Public
STU04539,1,Public
STU05996,1,Private
STU02050,0,Public
STU06327,0,Public
STU05990,2,Public
STU12682,0,Public
STU14510,0,Public
STU12093,0,Private
STU01404,0,Private
STU00425,0,Private
STU00156,1,Private
STU00847,0,Private
STU11740,1,Public
STU01496,2,Private
STU02781,2,Private
STU00221,0,Public
STU11697,0,Private
STU00873,1,Private
STU05772,0,Private
STU08817,0,Private
STU01966,1,Public
STU01208,0,Private
STU12293,2,Private
STU11674,0,Public
STU08152,0,Private
STU06023,0,Private
STU06913,0,Private
STU03538,0,Private
STU12235,0,Private
STU00812,0,Public
STU12577,0,Public
STU01166,0,Private
STU08991,0,Private
STU01238,0,Public
STU11757,0,Public
STU04743,2,Private
STU03401,1,Private
STU04134,0,Private
STU09532,1,Public
STU08629,0,Public
STU02792,1,Public
STU02729,1,Private
STU03062,1,Public
STU08098,0,Private
STU14937,0,Public
STU12795,0,Private
STU09832,0,Private
STU05155,1,Private
STU09357,1,Public
STU10839,0,Public
STU08251,0,Public
STU08112,0,Private
STU09113,0,Private
STU13002,1,Private
STU04915,0,Private
STU05401,0,Private
STU11795,0,Public
STU08009,1,Private
STU00664,0,Private
STU04085,2,Private
STU12771,1,Private
STU13180,0,Public
STU07083,2,Public
STU13190,1,Private
STU12837,1,Public
STU14745,0,Private
STU06133,0,Public
STU02294,0,Private
STU02881,0,Public
STU12103,0,Private
STU13588,2,Private
STU11106,1,Public
STU09426,0,Private
STU11080,0,Private
STU13917,1,Private
STU01939,1,Private
STU01731,0,Private
STU13211,1,Public
STU03180,0,Public
STU02625,2,Public
STU03396,2,Private
STU03182,0,Public
STU10480,1,Private
STU13294,0,Private
STU03021,2,Private
STU01730,0,Private
STU06465,0,Public
STU12954,2,Public
STU03511,0,Private
STU03387,0,Private
STU02683,0,Private
STU13967,1,Private
STU07234,0,Public
STU04577,0,Private
STU04534,2,Private
STU12361,2,Private
STU03733,0,Public
STU12382,0,Private
STU00342,1,Private
STU12234,1,Public
STU14157,2,Private
STU12090,0,Public
STU10011,0,Private
STU02964,0,Private
STU11950,0,Public
STU10999,0,Private
STU04670,0,Private
STU04055,1,Private
STU11637,2,Private
STU12691,1,Private
STU14729,1,Private
STU11528,0,Private
STU11568,0,Public
STU08468,0,Private
STU06138,0,Public
STU01611,0,Private
STU08626,1,Private
STU01441,2,Public
STU06384,0,Private
STU05231,1,Private
STU03238,0,Public
STU06740,0,Private
STU05047,0,Private
STU10566,1,Public
STU13415,0,Private
STU11930,0,Public
STU00217,1,Private
STU11480,0,Private
STU07388,0,Private
STU05156,0,Private
STU06470,1,Private
STU02183,0,Private
STU05883,0,Private
STU07886,2,Private
STU05889,1,Public
STU13375,0,Private
STU13714,0,Public
STU12680,0,Public
STU04644,2,Public
STU00742,2,Private
STU05773,2,Private
STU02829,1,Private
STU08984,2,Public
STU01394,0,Private
STU10548,0,Private
STU06559,0,Private
STU10227,0,Private
STU09690,1,Private
STU05821,0,Private
STU13114,0,Private
STU04226,0,Public
STU09067,0,Public
STU05922,0,Private
STU09624,0,Public
STU04116,0,Private
STU13425,0,Private
STU06903,0,Private
STU07494,0,Private
STU08557,0,Private
STU01242,1,Private
STU13496,1,Private
STU10226,0,Private
STU07098,0,Private
STU05471,1,Private
STU04551,0,Private
STU07429,1,Private
STU12422,1,Private
STU13655,0,Private
STU12069,0,Private
STU13332,0,Private
STU12935,0,Public
STU10749,0,Public
STU04135,0,Private
STU01933,0,Public
STU04684,1,Public
STU05421,2,Public
STU11075,0,Public
STU07758,0,Public
STU05617,2,Private
STU01183,0,Private
STU05418,2,Private
STU01961,0,Private
STU09680,1,Public
STU12827,1,Private
STU06628,0,Private
STU08068,0,Public
STU04771,0,Private
STU05901,1,Private
STU14104,0,Private
STU01402,0,Private
STU10801,0,Private
STU09381,0,Public
STU06335,1,Private
STU06333,1,Public
STU12847,0,Private
STU08196,0,Private
STU04970,0,Private
STU08412,1,Private
STU00395,0,Public
STU10261,1,Public
STU02176,1,Public
STU08006,0,Public
STU10943,0,Private
STU08445,1,Private
STU12705,1,Public
STU04840,0,Private
STU03283,1,Private
STU12524,0,Private
STU01135,1,Private
STU09614,0,Public
STU09840,2,Private
STU13213,2,Private
STU09698,0,Private
STU06850,1,Public
STU04623,2,Private
STU01048,1,Public
STU12497,1,Public
STU07284,1,Private
STU04574,0,Private
STU09648,0,Private
STU02096,0,Public
STU01409,1,Private
STU03794,0,Public
STU00876,1,Public
STU12924,1,Private
STU03491,0,Private
STU09341,1,Private
STU09636,0,Private
STU06646,1,Private
STU11047,1,Private
STU07036,0,Public
STU13336,0,Private
STU08494,0,Private
STU07957,0,Public
STU10732,0,Private
STU07185,0,Private
STU02244,2,Public
STU05765,0,Public
STU07716,0,Private
STU06887,0,Public
STU09634,1,Private
STU06267,2,Private
STU04661,0,Private
STU03161,0,Private
STU05981,0,Private
STU01119,0,Private
STU10404,0,Private
STU01396,0,Private
STU14713,1,Public
STU12407,0,Private
STU13455,1,Private
STU04980,0,Private
STU04629,0,Private
STU03829,1,Private
STU00599,1,Private
STU08369,0,Private
STU01436,0,Private
STU01789,1,Private
STU00107,0,Private
STU09215,0,Private
STU09720,2,Public
STU11211,0,Private
STU08305,0,Private
STU04329,1,Public
STU11283,1,Private
STU13153,2,Public
STU05315,0,Private
STU12426,0,Private
STU14258,0,Public
STU04294,0,Private
STU13552,1,Private
STU05382,0,Private
STU05461,0,Public
STU12033,0,Public
STU00670,0,Private
STU08261,1,Private
STU08660,0,Private
STU09953,0,Public
STU14119,2,Private
STU14981,0,Private
STU09558,0,Private
STU02216,0,Public
STU13189,0,Private
STU10502,0,Private
STU00270,0,Private
STU03592,0,Private
STU07222,0,Private
STU03026,2,Private
STU13450,0,Public
STU09819,0,Private
STU10298,0,Private
STU13723,0,Public
STU00753,1,Private
STU02801,1,Private
STU01199,2,Public
STU13027,0,Private
STU05669,1,Private
STU03449,0,Private
STU11639,0,Public
STU10174,2,Private
STU08110,0,Private
STU00338,2,Private
STU14659,0,Private
STU11765,1,Public
STU04247,0,Private
STU13815,2,Public
STU11366,1,Public
STU04951,0,Private
STU11063,0,Private
STU13889,0,Private
STU09726,0,Private
STU07182,0,Private
STU12597,0,Public
STU06807,0,Private
STU06428,0,Private
STU01124,2,Private
STU12299,0,Public
STU12752,0,Private
STU11847,0,Private
STU14002,0,Public
STU13925,0,Public
STU09129,0,Private
STU10864,1,Private
STU08654,1,Public
STU07502,0,Private
STU08331,0,Public
STU14371,0,Private
STU03174,1,Private
STU00202,0,Private
STU01991,0,Private
STU01173,1,Private
STU05244,0,Public
STU10221,1,Private
STU04742,0,Private
STU11907,0,Private
STU12646,0,Public
STU12295,0,Public
STU13481,2,Public
STU01566,0,Private
STU05209,0,Private
STU02114,0,Private
STU08284,0,Private
STU12115,0,Private
STU05723,0,Public
STU03886,2,Private
STU03172,1,Private
STU02488,2,Private
STU01806,1,Private
STU09892,1,Private
STU12400,0,Private
STU00788,2,Public
STU13546,0,Public
STU00587,1,Private
STU00255,0,Private
STU12512,2,Private
STU11735,2,Private
STU00610,1,Public
STU02129,1,Public
STU06359,1,Private
STU12850,0,Private
STU01917,2,Public
STU00551,0,Private
STU09156,1,Public
STU12489,1,Private
STU06781,0,Public
STU08334,0,Private
STU09699,2,Private
STU01668,0,Private
STU02281,1,Public
STU12256,0,Public
STU03731,0,Private
STU04997,0,Private
STU11823,0,Private
STU14947,1,Public
STU04142,0,Private
STU09887,0,Private
STU04723,0,Private
STU04484,0,Public
STU01615,0,Private
STU03632,1,Public
STU06259,0,Public
STU05868,1,Private
STU06745,0,Public
STU08652,1,Private
STU08134,0,Private
STU10158,1,Private
STU09851,2,Private
STU12525,2,Public
STU02150,0,Private
STU08884,2,Private
STU06063,1,Public
STU11771,0,Private
STU07623,1,Public
STU03170,0,Public
STU00468,0,Private
STU14040,1,Public
STU08364,0,Private
STU14801,1,Private
STU12854,1,Private
STU03356,0,Public
STU05530,0,Public
STU06856,0,Public
STU10688,1,Private
STU08202,2,Private
STU07041,0,Public
STU05929,2,Private
STU01685,1,Public
STU02872,2,Private
STU12395,0,Private
STU05147,1,Private
STU09222,0,Private
STU11146,0,Private
STU05982,0,Private
STU03779,2,Private
STU13686,0,Public
STU02218,1,Private
STU10073,1,Private
STU01593,0,Private
STU02382,0,Private
STU04628,0,Private
STU09716,1,Private
STU07004,0,Private
STU01779,0,Public
STU11644,0,Public
STU05252,0,Public
STU01179,2,Public
STU07106,1,Private
STU09005,0,Public
STU00575,0,Private
STU04974,1,Private
STU07137,1,Public
STU01125,2,Private
STU14546,0,Private
STU07002,2,Private
STU02030,0,Private
STU00766,0,Private
STU00392,1,Public
STU02568,0,Private
STU08966,0,Private
STU06401,2,Private
STU10440,0,Public
STU00041,0,Private
STU00879,1,Public
STU11681,2,Public
STU04267,0,Public
STU12874,0,Private
STU07118,0,Private
STU05519,0,Private
STU04517,1,Private
STU11435,1,Private
STU14468,0,Private
STU06424,0,Private
STU07983,1,Private
STU01005,1,Public
STU01514,1,Private
STU10000,1,Private
STU14248,0,Private
STU07254,0,Private
STU11947,0,Private
STU07826,0,Private
STU03723,0,Private
STU12143,0,Private
STU04101,2,Public
STU08290,0,Private
STU02868,0,Private
STU10603,1,Public
STU02309,1,Private
STU04617,1,Private
STU06145,1,Private
STU09945,1,Public
STU13991,0,Private
STU06298,0,Private
STU14168,0,Public
STU05427,0,Public
STU05492,0,Private
STU01553,1,Public
STU14050,0,Private
STU06813,2,Private
STU13576,0,Public
STU03820,0,Private
STU09821,0,Private
STU06786,0,Private
STU06974,0,Private
STU09940,0,Private
STU12775,2,Public
STU03005,1,Private
STU06914,0,Private
STU01392,0,Public
STU13458,0,Private
STU04686,0,Private
STU13182,1,Private
STU06363,0,Public
STU04041,0,Private
STU13479,0,Private
STU12743,1,Public
STU07349,2,Public
STU07016,1,Public
STU14160,0,Private
STU06107,0,Private
STU07277,0,Private
STU05666,0,Private
